--2023-02-21 17:49:49--  ftp://ftp.ensembl.org/pub/release-109/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz
           => ‘/athena/angsd/scratch/xil4009/genomes/Mus_musculus.GRCm39.dna.primary_assembly.fa.gz’
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.139
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.139|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/release-109/fasta/mus_musculus/dna ... done.
==> SIZE Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... 806418890
==> PASV ... done.    ==> RETR Mus_musculus.GRCm39.dna.primary_assembly.fa.gz ... done.
123950K .......... .......... .......... .......... .......... 15%  114M 15m17s
124000K .......... .......... .......... .......... .......... 15%  108M 15m16s
124050K .......... .......... .......... .......... .......... 15%  119M 15m16s
124100K .......... .......... .......... .......... .......... 15%  108M 15m16s
124150K .......... .......... .......... .......... .......... 15%  112M 15m15s
124200K .......... .......... .......... .......... .......... 15%  114M 15m15s
124250K .......... .......... .......... .......... .......... 15%  118M 15m14s
124300K .......... .......... .......... .......... .......... 15%  114M 15m14s
124350K .......... .......... .......... .......... .......... 15%  113M 15m13s
124400K .......... .......... .......... .......... .......... 15%  109M 15m13s
124450K .......... .......... .......... .......... .......... 15%  118M 15m13s
124500K .......... .......... .......... .......... .......... 15%  113M 15m12s
124550K .......... .......... .......... .......... .......... 15%  107M 15m12s
124600K .......... .......... .......... .......... .......... 15%  114M 15m11s
124650K .......... .......... .......... .......... .......... 15%  119M 15m11s
124700K .......... .......... .......... .......... .......... 15%  113M 15m10s
124750K .......... .......... .......... .......... .......... 15%  113M 15m10s
124800K .......... .......... .......... .......... .......... 15%  113M 15m9s
124850K .......... .......... .......... .......... .......... 15% 5.48M 15m9s
124900K .......... .......... .......... .......... .......... 15% 10.4M 15m9s
124950K .......... .......... .......... .......... .......... 15%  108M 15m8s
125000K .......... .......... .......... .......... .......... 15%  124M 15m8s
125050K .......... .......... .......... .......... .......... 15%  119M 15m7s
125100K .......... .......... .......... .......... .......... 15%  105M 15m7s
125150K .......... .......... .......... .......... .......... 15%  116M 15m7s
125200K .......... .......... .......... .......... .......... 15%  113M 15m6s
125250K .......... .......... .......... .......... .......... 15%  114M 15m6s
125300K .......... .......... .......... .......... .......... 15%  113M 15m5s
125350K .......... .......... .......... .......... .......... 15%  113M 15m5s
125400K .......... .......... .......... .......... .......... 15%  112M 15m4s
125450K .......... .......... .......... .......... .......... 15%  113M 15m4s
125500K .......... .......... .......... .......... .......... 15%  114M 15m4s
125550K .......... .......... .......... .......... .......... 15% 98.5M 15m3s
125600K .......... .......... .......... .......... .......... 15%  102M 15m3s
125650K .......... .......... .......... .......... .......... 15%  113M 15m2s
125700K .......... .......... .......... .......... .......... 15%  113M 15m2s
125750K .......... .......... .......... .......... .......... 15%  114M 15m1s
125800K .......... .......... .......... .......... .......... 15%  113M 15m1s
125850K .......... .......... .......... .......... .......... 15%  113M 15m1s
125900K .......... .......... .......... .......... .......... 15%  113M 15m0s
125950K .......... .......... .......... .......... .......... 15%  113M 15m0s
126000K .......... .......... .......... .......... .......... 16%  114M 14m59s
126050K .......... .......... .......... .......... .......... 16%  113M 14m59s
126100K .......... .......... .......... .......... .......... 16%  113M 14m58s
126150K .......... .......... .......... .......... .......... 16%  114M 14m58s
126200K .......... .......... .......... .......... .......... 16%  113M 14m58s
126250K .......... .......... .......... .......... .......... 16%  113M 14m57s
126300K .......... .......... .......... .......... .......... 16%  114M 14m57s
126350K .......... .......... .......... .......... .......... 16%  113M 14m56s
126400K .......... .......... .......... .......... .......... 16%  114M 14m56s
126450K .......... .......... .......... .......... .......... 16%  113M 14m56s
126500K .......... .......... .......... .......... .......... 16%  114M 14m55s
126550K .......... .......... .......... .......... .......... 16%  113M 14m55s
126600K .......... .......... .......... .......... .......... 16%  113M 14m54s
126650K .......... .......... .......... .......... .......... 16%  113M 14m54s
126700K .......... .......... .......... .......... .......... 16%  113M 14m53s
126750K .......... .......... .......... .......... .......... 16%  114M 14m53s
126800K .......... .......... .......... .......... .......... 16%  113M 14m53s
126850K .......... .......... .......... .......... .......... 16%  113M 14m52s
126900K .......... .......... .......... .......... .......... 16%  113M 14m52s
126950K .......... .......... .......... .......... .......... 16% 96.4M 14m51s
127000K .......... .......... .......... .......... .......... 16%  137M 14m51s
127050K .......... .......... .......... .......... .......... 16%  106M 14m51s
127100K .......... .......... .......... .......... .......... 16%  123M 14m50s
127150K .......... .......... .......... .......... .......... 16%  113M 14m50s
127200K .......... .......... .......... .......... .......... 16%  114M 14m49s
127250K .......... .......... .......... .......... .......... 16%  107M 14m49s
127300K .......... .......... .......... .......... .......... 16%  121M 14m48s
127350K .......... .......... .......... .......... .......... 16%  113M 14m48s
127400K .......... .......... .......... .......... .......... 16%  112M 14m48s
127450K .......... .......... .......... .......... .......... 16%  115M 14m47s
127500K .......... .......... .......... .......... .......... 16%  112M 14m47s
127550K .......... .......... .......... .......... .......... 16%  114M 14m46s
127600K .......... .......... .......... .......... .......... 16% 6.13M 14m46s
127650K .......... .......... .......... .......... .......... 16% 47.7M 14m46s
127700K .......... .......... .......... .......... .......... 16% 93.5M 14m45s
127750K .......... .......... .......... .......... .......... 16% 94.5M 14m45s
127800K .......... .......... .......... .......... .......... 16% 74.3M 14m44s
127850K .......... .......... .......... .......... .......... 16% 98.4M 14m44s
127900K .......... .......... .......... .......... .......... 16%  116M 14m44s
127950K .......... .......... .......... .......... .......... 16%  113M 14m43s
128000K .......... .......... .......... .......... .......... 16% 91.3M 14m43s
128050K .......... .......... .......... .......... .......... 16%  115M 14m42s
128100K .......... .......... .......... .......... .......... 16%  112M 14m42s
128150K .......... .......... .......... .......... .......... 16%  121M 14m42s
128200K .......... .......... .......... .......... .......... 16%  113M 14m41s
128250K .......... .......... .......... .......... .......... 16%  113M 14m41s
128300K .......... .......... .......... .......... .......... 16%  113M 14m40s
128350K .......... .......... .......... .......... .......... 16%  113M 14m40s
128400K .......... .......... .......... .......... .......... 16%  114M 14m39s
128450K .......... .......... .......... .......... .......... 16%  103M 14m39s
128500K .......... .......... .......... .......... .......... 16%  114M 14m39s
128550K .......... .......... .......... .......... .......... 16%  113M 14m38s
128600K .......... .......... .......... .......... .......... 16%  113M 14m38s
128650K .......... .......... .......... .......... .......... 16%  112M 14m37s
128700K .......... .......... .......... .......... .......... 16%  113M 14m37s
128750K .......... .......... .......... .......... .......... 16%  113M 14m37s
128800K .......... .......... .......... .......... .......... 16%  113M 14m36s
128850K .......... .......... .......... .......... .......... 16%  114M 14m36s
128900K .......... .......... .......... .......... .......... 16%  108M 14m35s
128950K .......... .......... .......... .......... .......... 16%  119M 14m35s
129000K .......... .......... .......... .......... .......... 16%  113M 14m35s
129050K .......... .......... .......... .......... .......... 16%  113M 14m34s
129100K .......... .......... .......... .......... .......... 16%  114M 14m34s
129150K .......... .......... .......... .......... .......... 16%  113M 14m33s
129200K .......... .......... .......... .......... .......... 16%  113M 14m33s
129250K .......... .......... .......... .......... .......... 16%  113M 14m33s
129300K .......... .......... .......... .......... .......... 16%  113M 14m32s
129350K .......... .......... .......... .......... .......... 16%  114M 14m32s
129400K .......... .......... .......... .......... .......... 16%  107M 14m31s
129450K .......... .......... .......... .......... .......... 16%  120M 14m31s
129500K .......... .......... .......... .......... .......... 16%  113M 14m31s
129550K .......... .......... .......... .......... .......... 16%  113M 14m30s
129600K .......... .......... .......... .......... .......... 16%  112M 14m30s
